wombus_id,birth_continent,gender,age,college_degree,problem_solving_skill,technology_skill,english_skill,most_recent_income,total_jobs,shirt_color_preference,customer_exp_preference,work_env_preference,personal_growth_preference,honest_communication_preference,community_service_preference,remote_work_preference,industry_preference,score
1398,North America,Female,67,0,14.21394704,25.027173413425174,8.698008638,62069.0,4.0,Blue,Strongly Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Hybrid,Tech,61.70114318969979
1399,South America,Female,34,0,9.157349437,25.027173413425174,9.233253704,75375.0,4.0,Purple,Agree,Strongly Disagree,Agree,Neutral,Agree,Hybrid,Tech,63.851796137151744
1400,Asia,Female,38,0,21.39154896,27.20895437,6.675535153,43180.0,3.0,Purple,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Hybrid,Tech,57.83860422117509
1401,North America,Female,54,1,8.775953872,23.80824116,9.183991698,76379.0,5.0,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Tech,66.74122757352602
1402,North America,Male,66,0,24.44152701,26.60059081,9.270028463,35154.0,4.0,Blue,Neutral,Strongly Agree,Disagree,Strongly Disagree,Agree,On-Site,Finance,46.246000953967624
1403,Asia,Female,46,0,13.46563222,28.73892062,5.832343289,64038.0,3.0,Purple,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,56.37237843438001
1404,North America,Male,55,0,17.48357311,22.31421056,9.325187266,53464.0,5.0,Blue,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Finance,62.91441675158126
1405,Africa,Male,38,1,13.20134626,12.80370566,7.161768033,64733.0,6.0,Blue,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,59.95637829261872
1406,North America,Male,60,1,14.02303014,29.18409526,8.291284599,62571.0,3.0,Purple,Strongly Disagree,Neutral,Disagree,Strongly Disagree,Strongly Agree,On-Site,Tech,48.2860367714778
1407,Asia,Female,47,0,17.81119974,24.05546463,7.75828666217663,52602.0,4.0,Blue,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,64.94252702474174
1408,Africa,Female,40,0,17.45629054,26.83184393,5.323525467,53536.0,4.0,Purple,Neutral,Disagree,Disagree,Neutral,Agree,Hybrid,Renewable Energy,50.909615225259685
1409,Asia,Male,44,0,19.75289902,26.29746642,7.75828666217663,47492.0,4.0,Blue,Neutral,Strongly Agree,Neutral,Strongly Disagree,Agree,Hybrid,Finance,50.362696408678744
1410,Asia,Female,64,0,11.78577396,27.75051691,6.203160994,68458.0,3.0,Blue,Strongly Disagree,Disagree,Disagree,Neutral,Agree,On-Site,Tech,53.73651779447874
1411,North America,Female,51,0,13.58097373,11.87916844,7.75828666217663,63734.0,7.0,Purple,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Hybrid,Tech,64.06242432350041
1412,Asia,Male,33,0,13.48676099,25.45753003,6.00735328,63982.0,4.0,Blue,Strongly Disagree,Disagree,Agree,Neutral,Agree,Hybrid,Finance,51.26553783810148
1413,Asia,Female,58,0,17.94527403,23.60337615,6.399313073,52249.0,5.0,Purple,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,On-Site,Tech,53.637779500185395
1414,North America,Male,41,1,17.4033342,30.30123662,8.044285233,53675.0,4.0,Purple,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,47.93676850175446
1415,North America,Female,36,0,4.112905346,27.11880202,8.830523114,88650.0,4.0,Purple,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy,69.50298734937233
1416,North America,Male,49,0,21.11965581,28.21706148,5.996229466,43896.0,3.0,Blue,Strongly Disagree,Agree,Neutral,Neutral,Strongly Agree,Remote,Renewable Energy,39.83203886187391
1417,Asia,Female,58,1,11.69348341,25.027173413425174,5.393520826,68701.0,2.0,Purple,Disagree,Disagree,Agree,Neutral,Strongly Agree,Remote,Tech,66.64917882082165
1418,Asia,Female,57,0,8.93572154,29.33865175,5.877881796,75959.0,3.0,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,67.88054943758561
1419,North America,Female,30,0,9.059582802,28.52108567,8.534100821,75633.0,3.0,Purple,Strongly Disagree,Agree,Agree,Neutral,Strongly Agree,Remote,Higher Education,51.88570722683025
1420,North America,Male,44,1,15.96389709,26.79589795,7.128674359,57463.0,4.0,Purple,Neutral,Disagree,Neutral,Neutral,Strongly Agree,Remote,Tech,63.66110056504546
1421,Asia,Female,39,1,22.07393402,26.86985071,5.982079751,41384.0,4.0,Blue,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Tech,44.94538716487557
1422,Africa,Male,40,0,19.73070607,18.69708148,7.75828666217663,47551.0,5.0,Blue,Neutral,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance,62.55414251970327
1423,Europe,Female,38,0,15.1534393,29.98512203,5.989078191,59596.0,3.0,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,63.787818363606966
1424,North America,Male,44,0,17.60792287,29.08873627,8.472329965,53137.0,3.0,Purple,Disagree,Strongly Agree,Agree,Neutral,Agree,Hybrid,Higher Education,53.54702203732255
1425,Europe,Male,33,1,8.570603076,17.07630046,6.982459783,76919.0,6.0,Purple,Agree,Disagree,Strongly Disagree,Neutral,Strongly Agree,On-Site,Higher Education,59.126797652883056
1426,North America,Male,54,0,14.17860968,19.38788366,7.75828666217663,62162.0,5.0,Purple,Agree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Hybrid,Tech,45.49014641476971
1427,Asia,Female,40,0,14.72432516,24.28558307,6.629821873,60725.0,4.0,Purple,Neutral,Disagree,Agree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy,66.67235974255343
1428,North America,Male,45,0,6.580307224,24.87725816,9.442726405,82157.0,4.0,Purple,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,65.17142417846433
1429,North America,Female,37,0,19.19975551,27.89412692,8.577679742,48948.0,4.0,Purple,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,On-Site,Tech,62.456911146177504
1430,North America,Male,57,0,13.30337732,7.707438575,9.92545759,64465.0,8.0,Purple,Strongly Disagree,Disagree,Strongly Agree,Neutral,Strongly Agree,Remote,Finance,53.62506297916183
1431,Asia,Female,61,0,14.72752792,27.84656052,6.434617826,60717.0,4.0,Purple,Neutral,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,63.0012798937558
1432,North America,Male,36,0,10.01626962,27.01997971,8.139364597,73115.0,4.0,Blue,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Finance,61.900655867725035
1433,North America,Female,38,1,15.57223128,27.2093043,8.735261645,58494.0,4.0,Blue,Neutral,Neutral,Agree,Neutral,Strongly Agree,Remote,Higher Education,54.22960704972321
1434,Africa,Male,33,0,19.1986995,29.61469221,6.420245154,48951.0,4.0,Purple,Neutral,Strongly Agree,Agree,Neutral,Disagree,Hybrid,Higher Education,44.010136099317975
1435,North America,Female,50,0,18.65988695,26.63841346,7.990682071,50369.0,4.0,Blue,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,51.727743717916994
1436,North America,Female,55,1,13.19132367,30.56867418,8.144911729,64760.0,3.0,Purple,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Agree,On-Site,Tech,59.440244136412986
1437,Africa,Female,46,0,14.25213528,30.71122619,6.017009758,61968.0,2.0,Purple,Disagree,Neutral,Disagree,Agree,Disagree,On-Site,Tech,51.3894470148311
1438,South America,Female,55,0,9.580588841,22.73734978,9.250262156,74262.0,5.0,Purple,Neutral,Disagree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,54.547754524244894
1439,Asia,Male,67,0,14.72620142930947,21.84011946,6.904864859,54289.0,4.0,Blue,Strongly Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Hybrid,Renewable Energy,62.55862577979293
1440,North America,Female,49,1,9.672786751,20.60002365,9.602775711,74019.0,5.0,Purple,Neutral,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Hybrid,Tech,60.08728670402276
1441,North America,Male,32,0,16.45896611,31.98922365,8.042132139,56161.0,4.0,Blue,Disagree,Disagree,Agree,Disagree,Strongly Agree,Hybrid,Tech,53.762319753303174
1442,North America,Male,28,0,16.17444633,16.66135214,9.797742734,56909.0,5.0,Purple,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,Remote,Tech,58.60628567233401
1443,Asia,Female,49,0,14.19410989,29.75574729,7.75828666217663,62121.0,3.0,Blue,Strongly Disagree,Strongly Agree,Neutral,Neutral,Agree,Remote,Higher Education,47.58421277755051
1444,Asia,Male,69,1,12.85868367,24.17327015,6.530537328,65635.0,4.0,Purple,Neutral,Neutral,Disagree,Disagree,Strongly Agree,Hybrid,Higher Education,50.04928335121144
1445,North America,Female,34,0,16.99047623,25.027173413425174,9.374216024,54762.0,4.0,Blue,Neutral,Disagree,Neutral,Neutral,Strongly Agree,Hybrid,Tech,51.5605714922207
1446,Europe,Female,36,0,12.72963778,23.38733131,6.496815138,65975.0,4.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance,64.32736382022438
1447,Africa,Male,44,0,23.80392737,28.75581974,5.879871226,36832.0,3.0,Purple,Agree,Neutral,Agree,Disagree,Disagree,Hybrid,Tech,45.904831300555394
1448,Asia,Female,38,1,15.15856273,28.43470872,5.402889957,59583.0,3.0,Purple,Neutral,Disagree,Agree,Neutral,Agree,Hybrid,Finance,57.24559266188372
1449,Europe,Female,18,0,16.33939304,25.98658801,6.192216475,56475.0,4.0,Blue,Strongly Disagree,Agree,Disagree,Neutral,Disagree,On-Site,Higher Education,40.34091696511298
1450,North America,Male,50,0,23.87976389,21.08490164,9.398261461,36632.0,4.0,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Agree,Remote,Tech,53.51970673480929
1451,Africa,Female,47,0,11.70336211,28.09940717,4.765931146,68675.0,4.0,Blue,Strongly Disagree,Strongly Agree,Strongly Disagree,Disagree,Agree,Remote,Finance,36.14081192464269
1452,North America,Male,36,1,11.47823988,22.5847776,9.466222043,69268.0,4.0,Blue,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Remote,Finance,39.98016523773585
1453,Asia,Male,46,1,21.48250228,32.78469151,5.05909909,42941.0,2.0,Blue,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance,50.62294410723747
1454,Africa,Male,66,0,9.264050024,27.67433192,5.777681305,75095.0,4.0,Purple,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Finance,71.44141905322874
1455,North America,Female,51,1,17.04304976,26.46575046,7.75828666217663,54624.0,3.0,Purple,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education,68.50194695727662
1456,North America,Male,68,0,17.09293772,31.4751213,8.730006083,54492.0,2.0,Purple,Neutral,Disagree,Disagree,Strongly Agree,Strongly Agree,Remote,Higher Education,49.317677843444976
1457,North America,Male,35,0,17.79549925,23.22994847,9.244196387,52643.0,5.0,Purple,Strongly Disagree,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance,51.54607300946351
1458,Asia,Female,29,0,11.50445432,32.24609145,5.762116249,69199.0,2.0,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,56.954117086791015
1459,Asia,Male,50,0,16.27573095,33.487722,5.648816321,56643.0,1.0,Blue,Disagree,Disagree,Strongly Disagree,Neutral,Strongly Agree,On-Site,Higher Education,53.81148192887477
1460,Asia,Male,44,0,15.23406709,16.93468398,6.97847604,59384.0,4.0,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy,67.39010299735813
1461,North America,Male,60,1,12.84750993,23.35518116,9.661438638,65664.0,3.0,Purple,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,53.78486770059793
1462,Asia,Female,65,0,12.26550908,20.72678061,6.749562362,67196.0,5.0,Purple,Neutral,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Hybrid,Finance,52.767134325205255
1463,Europe,Male,42,0,14.72620142930947,28.878948,6.309156525,72305.0,4.0,Purple,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,59.31216531305592
1464,Asia,Female,47,0,8.426324706,27.07103907,5.52111658,77299.0,4.0,Blue,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Finance,62.59580123486444
1465,North America,Male,42,0,17.72719501,22.36742186,9.337461119,52823.0,5.0,Purple,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,Remote,Finance,42.51587519049562
1466,North America,Female,50,0,19.63539313,30.95686341,8.365463764,47802.0,4.0,Purple,Disagree,Disagree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,47.47686096616067
1467,Asia,Female,53,0,16.39932374,26.98152892,6.604018543,56318.0,3.0,Purple,Disagree,Disagree,Agree,Neutral,Agree,Remote,Renewable Energy,49.622478708616825
1468,Asia,Female,22,0,18.3304235,22.01187786,6.416467591,51236.0,5.0,Purple,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Hybrid,Finance,60.08285990378562
1469,Asia,Female,24,1,15.53314763,29.17479308,4.912982762,58597.0,3.0,Blue,Disagree,Strongly Agree,Agree,Neutral,Agree,Hybrid,Tech,50.16667370388643
1470,North America,Female,52,0,16.54816064,23.90367842,9.215505451,55926.0,4.0,Blue,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Higher Education,51.79383802973109
1471,North America,Male,33,1,11.12210458,25.7108091,6.374899133,70205.0,4.0,Blue,Strongly Agree,Strongly Disagree,Agree,Neutral,Disagree,Hybrid,Higher Education,56.172190800615084
1472,Africa,Female,60,1,13.23410155,25.027173413425174,6.286161178,64647.0,4.0,Purple,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Hybrid,Higher Education,40.411793642326415
1473,Asia,Male,34,0,7.766391669,30.0975149,5.724220608,79036.0,4.0,Purple,Agree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Finance,73.12246756059463
1474,Europe,Male,47,1,7.472423088,27.72983841,5.975904312,79809.0,3.0,Purple,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,68.9573090311095
1475,Asia,Female,52,0,12.97689027,26.25767631,5.690956001,65324.0,4.0,Purple,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,On-Site,Tech,54.67441244555308
1476,North America,Female,42,0,22.52817833,20.34527636,9.631038963,40189.0,5.0,Purple,Strongly Disagree,Strongly Agree,Neutral,Strongly Disagree,Agree,Remote,Tech,45.97601373451906
1477,North America,Male,38,0,19.80926506,25.66458665,9.308643557,47344.0,4.0,Purple,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Finance,45.870506574277414
1478,Africa,Male,54,0,11.50781909,18.96060794,6.958856633,69190.0,4.0,Purple,Disagree,Disagree,Disagree,Neutral,Strongly Agree,On-Site,Higher Education,60.7869696099355
1479,Africa,Male,42,0,13.99773543,31.85280843,5.188252687,62638.0,4.0,Blue,Agree,Neutral,Strongly Agree,Neutral,Disagree,Remote,Finance,51.68003278378421
1480,Africa,Female,58,0,13.74398965,33.41356704,4.687448309,63305.0,2.0,Blue,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,On-Site,Tech,64.93714682862627
1481,Africa,Male,44,0,11.15902625,17.97136075,6.930243601,70108.0,4.0,Blue,Neutral,Disagree,Agree,Strongly Agree,Agree,Remote,Finance,54.09298895426918
1482,Asia,Male,45,0,11.84977413,28.37883363,4.094492489,68290.0,4.0,Blue,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Remote,Higher Education,64.84113033401749
1483,North America,Female,40,0,10.28875647,20.02619369,7.75828666217663,72398.0,4.0,Purple,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Hybrid,Tech,66.86686326345054
1484,Europe,Male,53,0,15.78100905,19.30995195,6.73457397,57945.0,6.0,Purple,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Hybrid,Finance,59.402443145451606
1485,Asia,Female,56,1,24.13079634,25.027173413425174,6.049629961,35972.0,4.0,Purple,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,On-Site,Tech,56.57587979820909
1486,North America,Male,51,1,18.62051738,29.54296865,9.1400683,50472.0,4.0,Purple,Strongly Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,On-Site,Tech,51.92307403276897
1487,North America,Female,34,0,12.81790738,29.57371401,8.905963616,65742.0,3.0,Blue,Agree,Neutral,Agree,Strongly Disagree,Strongly Agree,Hybrid,Higher Education,58.73234878159967
1488,Europe,Male,47,0,17.40451466,29.97361381,7.75828666217663,53672.0,2.0,Blue,Strongly Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Hybrid,Tech,60.63454787082792
1489,North America,Female,48,0,14.72620142930947,25.59556282,7.75828666217663,46890.0,5.0,Purple,Strongly Disagree,Agree,Agree,Neutral,Agree,Remote,Tech,57.70838669067736
1490,North America,Female,38,0,15.89612165,23.85771156,7.75828666217663,57642.0,4.0,Purple,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Renewable Energy,54.61843046665335
1491,North America,Male,48,0,14.92483729,22.84851736,6.591986521,60198.0,5.0,Purple,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy,56.09696961565095
1492,North America,Female,46,0,13.1097714,19.36348977,7.75828666217663,64974.0,5.0,Purple,Agree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,61.99166479861569
1493,North America,Female,56,0,14.72620142930947,29.39877826,8.414897007,57444.0,4.0,Purple,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,On-Site,Higher Education,55.09278350941281
1494,South America,Male,45,0,19.79464423,30.84948807,8.293369325,47383.0,2.0,Purple,Neutral,Neutral,Agree,Neutral,Strongly Agree,Remote,Finance,45.70565967663221
1495,Asia,Female,30,0,16.06635611,23.90142228,7.75828666217663,57194.0,4.0,Purple,Disagree,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Finance,58.96195661874879
1496,North America,Female,52,0,15.14426131,29.19744651,7.75828666217663,59620.0,3.0,Blue,Strongly Disagree,Neutral,Disagree,Neutral,Strongly Agree,Remote,Renewable Energy,43.81105582856208
1497,Asia,Female,40,1,22.46689942,21.88594375,6.780803932,40350.0,5.0,Purple,Neutral,Strongly Agree,Strongly Disagree,Neutral,Strongly Disagree,On-Site,Higher Education,34.02239091245468
1498,North America,Female,41,0,7.811396139,25.54754745,7.75828666217663,78917.0,3.0,Blue,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,57.878625274071695
1499,North America,Female,29,0,15.54340959,31.90688272,6.505218712,58570.0,2.0,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Disagree,Remote,Tech,50.14722203962312
1500,North America,Male,35,0,14.72620142930947,29.67966116,8.346255479,64819.0,3.0,Blue,Strongly Disagree,Strongly Disagree,Agree,Neutral,Agree,Remote,Higher Education,45.19571744483111
1501,North America,Female,39,0,16.32723676,28.8870618,8.451455185,56507.0,3.0,Purple,Strongly Agree,Disagree,Agree,Agree,Strongly Agree,Remote,Renewable Energy,60.84520519141669
1502,North America,Female,23,1,16.44917188,24.33621818,8.272647568,56186.0,5.0,Purple,Neutral,Neutral,Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,43.44223947623078
1503,North America,Male,53,0,13.18326898,15.8588771,9.758771258,64781.0,6.0,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Disagree,Hybrid,Finance,48.198802839830165
1504,Asia,Male,36,1,10.30846885,24.76906585,6.718676565,72346.0,4.0,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Higher Education,51.72465924245293
1505,North America,Female,39,0,16.77488036,21.12637444,8.958651876,55329.0,6.0,Blue,Neutral,Disagree,Agree,Neutral,Neutral,On-Site,Finance,57.51799716412319
1506,North America,Female,54,0,18.22138575,28.45083491,9.037485235,51523.0,3.0,Purple,Disagree,Strongly Disagree,Disagree,Strongly Agree,Agree,Hybrid,Tech,54.06501876689213
1507,North America,Female,31,0,6.234140093,26.58549698,9.296030839,83068.0,3.0,Purple,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Agree,Hybrid,Tech,60.659377071710495
1508,Asia,Male,40,0,14.95283971,20.92067706,6.41020991,60124.0,6.0,Blue,Agree,Neutral,Agree,Neutral,Strongly Agree,Hybrid,Finance,62.840219734842876
1509,North America,Male,68,0,17.63724568,28.99535379,8.911180256,53060.0,3.0,Blue,Disagree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Hybrid,Higher Education,46.67585371793573
1510,North America,Female,38,0,19.42493457,20.37324982,9.40714156,48355.0,4.0,Purple,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Higher Education,70.19277265288844
1511,North America,Female,55,0,11.1206502,30.15986638,8.842104008,70209.0,2.0,Purple,Neutral,Disagree,Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy,59.05496924532261
1512,Europe,Male,40,0,11.05941381,26.19662159,6.012877526,70370.0,4.0,Purple,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Remote,Higher Education,40.805400635501556
1513,North America,Female,23,1,21.28328859,26.02561879,7.914534064,43465.0,4.0,Purple,Neutral,Neutral,Disagree,Neutral,Strongly Agree,Remote,Renewable Energy,40.75129315358426
1514,North America,Female,39,0,12.08994272,25.027173413425174,7.305730374,67658.0,2.0,Blue,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,On-Site,Tech,62.24250940429815
1515,North America,Male,36,1,14.27541765,18.98396,9.493207802,61907.0,6.0,Purple,Strongly Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Hybrid,Finance,58.84621838820135
1516,Asia,Female,34,0,17.07176808,32.59050009,7.75828666217663,54548.0,4.0,Purple,Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,On-Site,Finance,53.191801676891785
1517,North America,Male,49,0,11.58480289,32.65441198,7.439761248,68987.0,4.0,Blue,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,68.56952962151846
1518,North America,Male,48,0,15.86270279,22.15992335,8.941469531,57730.0,5.0,Blue,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,On-Site,Finance,62.11470916974939
1519,North America,Male,47,1,17.91879868,26.23640441,7.75828666217663,52319.0,4.0,Blue,Strongly Disagree,Agree,Strongly Disagree,Disagree,Strongly Agree,On-Site,Tech,43.30214925028777
1520,Asia,Female,55,0,14.11082025,24.83969604,6.61947445,62340.0,4.0,Purple,Strongly Disagree,Neutral,Strongly Agree,Neutral,Strongly Agree,Hybrid,Renewable Energy,60.01650435492404
1521,North America,Female,46,0,14.58407735,25.5436663,9.225099392,61095.0,4.0,Purple,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,On-Site,Higher Education,70.35612251719832
1522,North America,Male,61,0,11.62298744,25.99058932,6.245796648,68887.0,4.0,Blue,Agree,Disagree,Disagree,Agree,Strongly Agree,On-Site,Tech,63.63946569913306
1523,Asia,Female,39,0,13.8803328,29.60501811,5.212805408,62946.0,3.0,Blue,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,On-Site,Finance,68.17761825299375
1524,North America,Female,39,0,12.32331081,12.36867423,9.857137611,67044.0,7.0,Purple,Neutral,Disagree,Agree,Neutral,Neutral,On-Site,Tech,62.90562295928501
1525,North America,Female,43,1,16.4075267,25.40807295,9.201810179,56296.0,4.0,Purple,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,On-Site,Higher Education,65.36595304414448
1526,North America,Male,41,0,17.08132623,26.29113265,8.184131797,54523.0,4.0,Purple,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,On-Site,Higher Education,66.65793333787488
1527,North America,Female,29,0,14.31808377,18.49604383,9.50631785,61795.0,6.0,Blue,Disagree,Neutral,Agree,Neutral,Strongly Disagree,Hybrid,Finance,47.85478620785091
1528,North America,Female,38,0,13.72267255,28.71167259,9.017970707,63361.0,3.0,Purple,Disagree,Strongly Agree,Strongly Agree,Neutral,Disagree,Hybrid,Renewable Energy,55.21585099685413
1529,Asia,Female,54,0,8.176846614,30.84218053,7.75828666217663,77956.0,3.0,Purple,Agree,Agree,Agree,Neutral,Strongly Agree,On-Site,Tech,74.87177696127674
1530,Asia,Male,51,0,19.21250397,25.5090222,6.14880974,48914.0,4.0,Purple,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,55.68010942825252
1531,South America,Female,27,0,7.4528267,23.80003882,9.255637963,79861.0,4.0,Purple,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Agree,On-Site,Renewable Energy,52.81612974182919
1532,North America,Male,34,0,22.29352301,31.52822241,8.139213861,61080.0,2.0,Purple,Strongly Agree,Disagree,Agree,Neutral,Agree,Hybrid,Tech,56.87012080714812
1533,Asia,Female,59,1,11.26115244,13.68951296,7.089636324,69839.0,6.0,Blue,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Higher Education,63.65717934758821
1534,Asia,Female,34,0,19.09831182,29.98008463,5.459773599,49215.0,3.0,Purple,Agree,Disagree,Disagree,Neutral,Agree,On-Site,Higher Education,54.68199859898567
1535,North America,Female,54,0,14.15309213,23.06064937,9.45748527,62229.0,4.0,Purple,Agree,Disagree,Strongly Disagree,Neutral,Strongly Agree,Hybrid,Higher Education,56.73684673800698
1536,Asia,Male,56,0,15.17412413,25.08600838,6.30658038,59542.0,4.0,Purple,Neutral,Strongly Agree,Agree,Disagree,Strongly Agree,Hybrid,Tech,59.401265808298746
1537,North America,Male,38,0,19.87421876,26.89417315,9.403158474,47173.0,3.0,Blue,Neutral,Neutral,Disagree,Strongly Agree,Agree,On-Site,Renewable Energy,57.92682666631593
1538,North America,Female,70,0,13.01083215,28.42187725,7.75828666217663,65235.0,4.0,Purple,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Remote,Tech,62.88761645134231
1539,Asia,Female,47,1,16.70987625,28.14019658,5.545986819,55500.0,4.0,Purple,Neutral,Strongly Disagree,Agree,Neutral,Strongly Disagree,On-Site,Higher Education,46.00476220643766
1540,North America,Female,42,0,10.22580559,30.75745917,7.997217547,72564.0,3.0,Blue,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Hybrid,Tech,64.9771056347387
1541,North America,Male,60,1,12.65077196,15.4265066,9.710995698,66182.0,6.0,Blue,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Hybrid,Tech,75.75459839924855
1542,Europe,Male,45,0,11.71870972,27.75547361,7.75828666217663,68635.0,3.0,Purple,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,On-Site,Renewable Energy,52.106002658893416
1543,North America,Male,40,1,13.89596711,20.33990701,9.500756169,62905.0,5.0,Purple,Strongly Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Hybrid,Finance,61.921713655063456
1544,North America,Male,38,0,11.33393145,33.12846349,8.342041818,69648.0,2.0,Purple,Agree,Disagree,Disagree,Neutral,Disagree,Hybrid,Higher Education,53.78624780121367
